Title,Authors,Published Year,Number of Pages,Cover Image,Subjects
Data Science,"Tiffany-Anne Timbers, Trevor Campbell, Melissa Lee",2022,N/A,https://covers.openlibrary.org/b/id/13190236-M.jpg,Mathematics
Ace the Data Science Interview,"Nick Singh, Kevin Huo",2021,N/A,https://covers.openlibrary.org/b/id/11942032-M.jpg,
Data Science for Business,"Foster Provost, Tom Fawcett",2013,N/A,https://covers.openlibrary.org/b/id/7440864-M.jpg,"Data mining, Business, data processing, Big data, Information science, Business, Data processing, Commerce, Electronic Data Processing, Sciences de l'information, Business Intelligence"
Data science from scratch,Joel Grus,2015,N/A,https://covers.openlibrary.org/b/id/12672936-M.jpg,"Python (Computer program language), Data structures (Computer science), Database management, Mathematics, Data mining, Python (computer program language), Python (Langage de programmation), Bases de données, Gestion, Structures de données (Informatique), Exploration de données (Informatique), Mathématiques, BUSINESS & ECONOMICS, Management, Reference, Skills, Engineering & Applied Sciences, Computer Science, Data modeling & design, Data processing, General, Forecasting, Econometrics, Office automation, Com062000, Cs.decis_scs.bus_fcst, Cs.ecn.forec_econo, Cs.offc_tch.simul_prjct"
NASA/DoD aerospace knowledge diffusion research project,Thomas E. Pinelli,1990,N/A,https://covers.openlibrary.org/b/id/8936636-M.jpg,"Aeronautical engineering, Aeronautics, Aerospace engineering, Aerospace engineers, Aerospace industry, Aerospace technology transfer, Aircraft design, Aircraft engines, Aircraft industry, American Institute of Aeronautics and Astronautics, Avionics, Biotechnology, Commercial aircraft, Communication, Communication of technical information, Construction Materials, Cultural resources, Data acquisition, Databases, Defense program, Documentation, Economic conditions, Economic development, Education, Electric equipment, Engineers, Federal budgets, Flight crews, Flight tests, Format, Government policy, Histories, Human factors engineering, Industries, Information Systems, Information dissemination, Information services, Information storage and retrieval systems, Information transfer, Instructors, International cooperation, International relations, Japan, Knowledge, Maintenance, Manufacturing, Marketing, Materials science, NASA programs, Personnel development, Policies, Political planning, Procedures, Propulsion, Reports, Research, Research and development, Science, Scientists, Semiconductors (Materials), Social factors, Students, Surveys, Technical writing, Technological innovations, Technology transfer, Technology utilization, United States, User requirements"
Ender's Game,Orson Scott Card,1985,N/A,https://covers.openlibrary.org/b/id/12996033-M.jpg,"New York Times bestseller, nyt:mass_market_paperback=2011-07-30, military education, end of the world, prize:nebula, hegemony, space warfare, child soldiers, The Ender Quintet, science fiction, automation, data processing, aliens, Military art and science, Hermanos, Maniobras de guerra, Brothers and sisters, Open Library Staff Picks, Genetic engineering, Fiction, Hugo Award Winner, award:hugo_award=novel, Ficción, Ciencia-ficción, award:hugo_award=1986, War games, Long Now Manual for Civilization, American Science fiction, Children's stories, American, Artificial intelligence, Ender Wiggin (Fictitious character), Reading Level-Grade 7, Reading Level-Grade 9, Reading Level-Grade 8, Reading Level-Grade 11, Reading Level-Grade 10, Reading Level-Grade 12, Wiggin, ender (fictitious character), fiction, Battle school (imaginary place), fiction, Fiction, science fiction, hard science fiction, Brothers and sisters, fiction, Science-Fiction-Literatur, Krieg, Amerikanisches Englisch, Außerirdische Intelligenz, award:nebula_award=novel, Peter Wiggin (Fictitious character), Siblings, fiction"
Essays,Francis Bacon,1618,N/A,https://covers.openlibrary.org/b/id/8236351-M.jpg,"Aphorisms and apothegms, Classical Mythology, Early works to 1800, English essays, Good and evil, Logic, Methodology, Modern Philosophy, Renaissance Philosophy, Science, Translations into French, Translations into Italian, Translations into Latin (Medieval and Modern Latin), Utopias, Early modern, Philosophy, English literature, Fiction, Essays, Essays (single author), English essays, history and criticism, Fiction, short stories (single author), Conduct of life, Early works to 1900, Translations into Latin (Medieval and modern)"
Pride and Prejudice,Jane Austen,1813,N/A,https://covers.openlibrary.org/b/id/14348537-M.jpg,"British and irish fiction (fictional works by one author), Brothers and sisters, Children's fiction, Courtship, Drama, English fiction, English literature, Families, Family, Family life, Family relations, Fiction, Fiction Classics, History, Interpersonal relations, Juvenile fiction, Literary Fiction, love stories, manners, Manners and customs, marriage, Romance, Sisters, Social classes, Social life and customs, Upper class, wealth, Women in England, young ladies, Young women, entail, Young women, fiction, Sisters, fiction, Fiction, family life, general, England, fiction, Man-woman relationships, fiction, Bennet, elizabeth (fictitious character), fiction, Darcy, fitzwilliam (fictitious character), fiction, Roman anglais, Classes sociales, Romans, nouvelles, Sœurs, Amours, Jeunes femmes, Familles, Mœurs et coutumes, Pride and prejudice (Austen, Jane), Clases sociales, Novela, Jóvenes (Mujeres), Cortejo amoroso, Hermanas, Cuentos de amor, Fiction, coming of age, Fiction, romance, general, Fiction, historical, general, Great britain, social life and customs, fiction, Readers, Prejudices, Romance fiction, Historical fiction, Classical literature, Domestic fiction, English language, textbooks for foreign speakers, Women, fiction, Adaptations, Gentry, Mate selection, General, Fiction, romance, historical, general, English literature (collections), Coloring books, Fiction, family life, Fiction, general, Language and languages, study and teaching, Emoticons, Drama (dramatic works by one author), Feelings, Class, Englisch, Roman, Sociala klasser i litteraturen, Prophecies, Bible, History of biblical events, Great britain, Reading level-grade 7, Reading level-grade 9, Reading level-grade 8, Reading level-grade 11, Reading level-grade 10, Reading level-grade 12, Elizabeth bennet (fictitious character), Large type books, Fiction, romance, historical, Austen, jane, 1775-1817, Literature and fiction (general), English literature, history and criticism, England, Художественная литература -- Великобритания -- Английская литература -- 1-ая пол. 19 в. -- Романы, Novel, Fitzwilliam Darcy (Fictitious character)"
Financial Management,United States. General Accounting Office,1987,N/A,N/A,"United States, Accounting, Evaluation, Auditing, United States. Army, Management, United States. Dept. of Defense, Appropriations and expenditures, Finance, U.S. Customs Service, Public Finance, United States. Air Force, Administrative agencies, Costs, Inventory control, Training of, United States. Defense Finance and Accounting Service, Financial executives, Chief financial officers, Maintenance and repair, Certification, United States. Food and Drug Administration, Information storage and retrieval systems, United States. Navy, Defense contracts, National security, United States. Internal Revenue Service, Standards, Weapons systems, United States. National Aeronautics and Space Administration, Institutional care, United States. Dept. of Transportation, Customs administration, Government property, Rules and practice, Planning, United States. Dept. of the Army, United States. Dept. of Veterans Affairs, Cost control, Ammunition, Law and legislation, Equipment and supplies, Procurement, International cooperation, United States. Dept. of the Air Force, Special funds, Food adulteration and inspection, Drugs, Inspection, Data processing, Armed Forces, Ballistic missile defenses, Corrupt practices, White House Commission on the National Moment of Remembrance (U.S.), Mental retardation facilities, Federal aid to education, Tax administration and procedure, Health facilities, United States. Navy Dept, United States. Marine Corps, United States. Federal Housing Administration, Computer programs, Cash management, Military supplies, United States. Dept. of Education, United States. Office of Special Trustee for American Indians, United States. Agency for International Development, U.S. Custom Service, Developmentally disabled, Indians of North America, Estimates, United States. Defense Logistics Agency, Medicaid fraud, United States Postal Service, Prevention, Internal revenue, Retirement, Capital investments, Real estate management, Misleading financial statements, Forest management, Internal Auditing, Confiscations, Public contracts, United States. Federal Aviation Administration, United States. Army Materiel Command, Lumber trade, Warships, Loan servicing, Intergovernmental fiscal relations, September 11 Terrorist Attacks, 2001, Memorial Day, Supplies and stores, United States. Dept. of State, Financial statements, Military Airplanes, Military capital, United States. Air Force. Systems Command, United States. Army Industrial Fund, Waste in government spending, United States. General Services Administration, Student loans, Airlines, Equipment, Interest, Tax evasion, Disclosure in accounting, Tribal trust funds, Pay, allowances, United States. Dept. of Energy, United States. Army Tank-Automotive Command, United States. Bureau of Indian Affairs, Officials and employees, Prices, United States. Army. Missile Command, Payrolls, Tariff, Payment, Anniversaries, United States. Army Aviation Systems Command, Air traffic control, Defense industries, Mentally handicapped, United States. Forest Service, Executive departments, States, Searches and seizures, Aeronautics and state, People with mental disabilities, Inventories, United States. Department of Defense, United States. Department of the Air Force, United States. Department of Veterans Affairs"
Data science for dummies,Lillian Pierson,2015,N/A,https://covers.openlibrary.org/b/id/13285377-M.jpg,"Information retrieval, Databases, Information technology, Data mining"
Accounting Principles,Jerry J. Weygandt,1987,N/A,https://covers.openlibrary.org/b/id/1241487-M.jpg,"Accounting, Problems, exercises, Problemes et exercices, Comptabilite, Rechnungswesen, Accounting, data processing, Business, Science, Finance, Accounting, vocational guidance, Accounting, problems, exercises, etc., Accounting, self study"
Data Science,Ebonie Slough,2022,N/A,N/A,
Python Data Science Handbook,Jake VanderPlas,2016,N/A,https://covers.openlibrary.org/b/id/8512092-M.jpg,"Python (Computer program language), Data mining, COMPUTERS, General, Datenanalyse, Datenmanagement, Python"
Doing Data Science,"Rachel Schutt, Cathy O'Neil",2013,N/A,https://covers.openlibrary.org/b/id/7863312-M.jpg,"Information science, Cyberinfrastructure, Big data, Database management, Data mining, Data structures (Computer science), Time series, Data processing, Bayesian analysis, Regression analysis, Stochastic processes, Algorithms, Mathematical & statistical software, Databases, Com018000, Cs.cmp_sc.app_sw.db, Information visualization"
Spatial Data Science,"Wilson, John P.",2024,N/A,N/A,
Thinking Data Science,Poornachandra Sarang,2022,N/A,N/A,
Freakonomics,"Steven D. Levitt, Stephen J. Dubner, Andrea Montero Cusset",2005,N/A,https://covers.openlibrary.org/b/id/11172914-M.jpg,"Economics, Economics -- Psychological aspects, Economics -- Sociological aspects, Finance, Nonfiction, Sociology, nyt:paperback_business_books=2012-02-25, New York Times bestseller, Popular Culture, business & economics, social science, economics theory, psychology, Socioeconomic Factors, data-mining, high-stakes tests, parenting, education, nominative determinism, collusion, Japan Sumo Association, real-estate agents, illegal drug trade, low earnings, crack cocaine, effect of legalized abortion on crime, incentives, cheating, teachers, sumo wrestlers, Sociological aspects, Economia (aspectos sociais), Business, Economia da informação, Psychological aspects of Economics, Économie politique, Aspect psychologique, Sociological aspects of Economics, Psychological aspects, Economia (aspectos psicológicos), Aspect sociologique, Aspectos sociales, Aspectos psicológicos, Economía, Reading Level-Grade 7, Reading Level-Grade 9, Reading Level-Grade 8, Reading Level-Grade 11, Reading Level-Grade 10, Reading Level-Grade 12, Economics, psychological aspects, Economics, sociological aspects, Humor, Large type books, Economics--psychological aspects, Economics--sociological aspects, Hb74.p8 l479 2005, Hb74 .p8 l666f 2005, 330, Hb74.p8 l479 2006"
Data Science,"Carlos Alberto de Bragança Pereira, Polpo Adriano",2021,N/A,https://covers.openlibrary.org/b/id/13249109-M.jpg,
Secure Data Science,"Bhavani Thuraisingham, Murat Kantarcioglu, Latifur Khan",2022,N/A,https://covers.openlibrary.org/b/id/14763513-M.jpg,
Confident Data Science,Adam Ross Nelson,2023,N/A,https://covers.openlibrary.org/b/id/14714177-M.jpg,
Data Science,Nicholas Brown,2017,N/A,N/A,
Houghton Mifflin Science,Houghton Mifflin Company Staff,2000,N/A,https://covers.openlibrary.org/b/id/13207549-M.jpg,
Data Science,"Qurban A. Memon, Shakeel Ahmed Khoja",2019,N/A,N/A,"Data mining, Statistical methods, Big data, Quantitative research, COMPUTERS / Database Management / Data Mining, TECHNOLOGY / Electricity, TECHNOLOGY / Electronics / General"
Data Science,"Pallavi Vijay Chavan, Parikshit N. Mahalle, Ramchandra Mangrulkar, Idongesit Williams",2022,N/A,https://covers.openlibrary.org/b/id/13678385-M.jpg,
There Are Two Types of People in the World Those Who Can Extrapolate from Incomplete Data,Data Science Co,2019,N/A,N/A,
DATA SCIENCE,ANALYTICS GOLD,2018,N/A,https://covers.openlibrary.org/b/id/13810895-M.jpg,
Master in Data Science : a Practical Understanding of Data Science,Ivan Vacek,2021,N/A,N/A,
Data science,"John D. Kelleher, Brendan Tierney",2018,N/A,https://covers.openlibrary.org/b/id/14315207-M.jpg,"Quantitative research, Machine learning, Big data, Data mining, Research"
Data Science,"John D. Kelleher, Brendan Tierney",2018,N/A,https://covers.openlibrary.org/b/id/14315217-M.jpg,"Machine learning, Data mining, Research"
Data Science,"Vijay Kotu, Bala Deshpande",2018,N/A,N/A,"Data mining, Business, data processing"
Data Science,C. Raju,2023,N/A,N/A,
Data Science,"C. R. Rao, Arni S. R. Srinivasa Rao",2021,N/A,N/A,
Data Science,Monika Freunek Muller,2022,N/A,N/A,
Data Science,"Robert Stahlbock, Gary M. Weiss, Mahmoud Abou-Nasr",2019,N/A,https://covers.openlibrary.org/b/id/14745880-M.jpg,
Data Science,George Duckett,2016,N/A,N/A,
Data Science,H. Bhasin,2023,N/A,N/A,
Data Science,"Gyanendra K. Verma, Badal Soni, Salah Bourennane, Alexandre C. B. Ramos",2021,N/A,N/A,
Data Science,Zacharias Voulgaris,2017,N/A,N/A,"Computer software, Computers"
Javascript for Data Science,"Maya Gans, Toby Hodges, Greg Wilson",2020,N/A,N/A,
Data Science Handbook,Field Cady,2017,N/A,https://covers.openlibrary.org/b/id/14392282-M.jpg,"Data mining, Databases, Handbooks, manuals, Statistics, Data processing, Big data, Information theory"
Financial audit,United States. General Accounting Office,1943,N/A,N/A,"American Battle Monuments Commission, Auditing, Roads, Finance, District of Columbia Highway Trust Fund, Student loans, Law and legislation, Student aid, United States, United States. Department of Education, Appropriations and expenditures, Accounting, Medicare, Medicare Payment Advisory Commission (U.S.), Public Finance, Consolidated Financial statements, Executive impoundment of appropriated funds"
Cryptonomicon,Neal Stephenson,1999,N/A,https://covers.openlibrary.org/b/id/6424001-M.jpg,"Fiction, World War, 1939-1945, World War, 1939-1945 in fiction, Data encryption (Computer science), Cryptography, Literature, Science Fiction, Long Now Manual for Civilization, Code and cipher stories, Fiction, technological, World war, 1939-1945, fiction, Fiction, thrillers, Fiction, thrillers, general, Fiction, historical, Fiction, espionage, New York Times reviewed, Fiction, historical, general, Fiction, thrillers, espionage, Fiction, science fiction, general, Fiction, thrillers, technological, Fiction, science fiction, action & adventure, Fiction, science fiction, hard science fiction"
Practical Data Science With R,John Mount,2014,N/A,https://covers.openlibrary.org/b/id/7638454-M.jpg,"Mathematical statistics, Data processing, R (Computer program language), Data mining, Programming languages (electronic computers)"
Cracking the Data Science Interview,Maverick Lin,2019,N/A,https://covers.openlibrary.org/b/id/13285002-M.jpg,
Big Data,Mouad Radi,2021,N/A,N/A,
Data Science,Benjamin M. Abdel-Karim,2021,N/A,https://covers.openlibrary.org/b/id/13823386-M.jpg,
Computer science,"J. Glenn Brookshear, Brookshear",1985,N/A,https://covers.openlibrary.org/b/id/193281-M.jpg,"Computer science, Electronic digital computers, Electronic data processing, Computación, General Theory of Computing, Java & variants, Computers - General Information, Computer Books: General, Datavetenskap, Literary collections, Qa76 .b743 2009, 004"
Data Science : the Complete Guide to Data Science for Beginners,Sabra Deal,2021,N/A,N/A,
Python for Data Science,Alex Campbell,2021,N/A,N/A,
Data Science,I. G. I. Global,2014,N/A,N/A,
Data Science,Ras,2016,N/A,N/A,
Data Science,Michael Oettinger,2017,N/A,N/A,
Data Science,Tammy Barnes,2020,N/A,https://covers.openlibrary.org/b/id/14798209-M.jpg,
Data Science,"Mahdi Bohlouli, Bahram Sadeghi Bigham, Zahra Narimani, Mahdi Vasighi, Ebrahim Ansari",2020,N/A,https://covers.openlibrary.org/b/id/10166708-M.jpg,
Data Science Solutions,Manav Sehgal,2017,N/A,N/A,
DIY Data Science,Jonathan Dinu,2019,N/A,N/A,Python (computer program language)
Data Science : the Complete Guide to Data Science for Beginners,Wendi Yanofsky,2021,N/A,N/A,
Congo,Michael Crichton,1980,N/A,https://covers.openlibrary.org/b/id/10653144-M.jpg,"kakundakari, type IIb, diamonds, thrillers, science fiction, adventure fiction, adventure stories, Fiction, Archaeology, Gorilla, Ancient Civilization, American Science fiction, Horror stories, Africa, fiction, Fiction, thrillers, Fiction, thrillers, general, Large type books, Fiction, mystery & detective, general, Adventure, Mystery Thriller"
Python for Data Science,Edward Young,2020,N/A,N/A,
Data Science Handbook : a Gentle Introduction to Data Science and Its Algorithms,Fritz Kostelnik,2021,N/A,N/A,
Data Science and Big Data Analytics,EMC Education Services,2014,N/A,N/A,"Database management, Data mining, Operations research, Mathematical & statistical software, Professional, career & trade -> computer science -> database management, Business & economics -> decision sciences -> production/operations management, Professional, career & trade -> computer science -> mathematical & statistical software, Csb0"
Basketball Data Science,"Paola Zuccolotto, Marica Manisera",2020,N/A,https://covers.openlibrary.org/b/id/13650692-M.jpg,"Recreation, Basketball, Statistical methods, Mathematical models, Data processing, R (Computer program language), Basket-ball, Méthodes statistiques, Modèles mathématiques, Informatique, R (Langage de programmation), BUSINESS & ECONOMICS / Statistics, COMPUTERS / Database Management / Data Mining, MATHEMATICS / Recreations & Games"
Statistical learning and data science,Mireille Gettler Summa,2011,N/A,https://covers.openlibrary.org/b/id/14378424-M.jpg,"Statistical methods, COMPUTERS / Machine Theory, BUSINESS & ECONOMICS / Statistics, MATHEMATICS / Probability & Statistics / General, Data mining, Machine learning, Mathematical statistics, Apprentissage automatique, Méthodes statistiques, Exploration de données (Informatique), BUSINESS & ECONOMICS, Statistics, COMPUTERS, Enterprise Applications, Business Intelligence Tools, Intelligence (AI) & Semantics, Machine Theory, MATHEMATICS, Probability & Statistics, General"
Data Science Applications Accross the Industries,Goran Dragosavac,2019,N/A,N/A,
Data Science,Liam Damien,2019,N/A,N/A,
Data Science Handbook,Krystina Lembrick,2022,N/A,N/A,
Getting started with data science,Murtaza Haider,2015,N/A,N/A,"Big data, Data mining"
Data Science,"Gintautas Dzemyda, Jolita Bernatavičienė, Janusz Kacprzyk",2020,N/A,https://covers.openlibrary.org/b/id/10108473-M.jpg,
Building data science teams,D. J. Patil,2011,N/A,https://covers.openlibrary.org/b/id/9929954-M.jpg,"Teams in the workplace, Data structures (Computer science)"
Data Science for Beginners : Grasp the Essence of Data Science and Machine Learning,Lesley Shambaugh,2021,N/A,N/A,
World of Data Science : Different Perspectives on Data Science from Famous Data Scientists,Saul Newbury,2021,N/A,N/A,
Data Engineering and Data Science,"Aynur Unal, Kukatlapalli Pradeep Kumar, Vinay Jha Pillai, Hari Murthy, M. Niranjanamurthy",2022,N/A,N/A,
Data Science and Data Analytics,Amit Kumar Tyagi,2021,N/A,https://covers.openlibrary.org/b/id/14614075-M.jpg,"Mathematics, Big data, COMPUTERS, Database Management, Data Mining, General"
Agile Data Science,Russell Jurney,2013,N/A,https://covers.openlibrary.org/b/id/8514650-M.jpg,"Apache Hadoop, Data Mining, Hadoop, Agile software development, Agile Softwareentwicklung"
Data Science,Henry Gersh,2019,N/A,N/A,
Manipulating Data Science,"Mandeep Singh Sheoran, Rishabh Shukla, Sumit Kumar Shukla",2019,N/A,N/A,
Data Science,Detlev Frick,2021,N/A,https://covers.openlibrary.org/b/id/13561118-M.jpg,
Angewandte Data Science,Lothar B. Blum,2023,N/A,N/A,
Data Science Handbook,Kolla Bhanu Prakash,2022,N/A,N/A,
Data Science,"Francesco Palumbo, Angela Montanari, Maurizio Vichi",2017,N/A,https://covers.openlibrary.org/b/id/9391121-M.jpg,"Databases, Data mining"
Applied Data Science,"Douglas G. Woolford, Donna Kotsopoulos, Boba Samuels",2023,N/A,https://covers.openlibrary.org/b/id/14752988-M.jpg,Mathematics
Responsible Data Science,"Peter C. Bruce, Grant Fleming",2021,N/A,N/A,
Python Data Science,Chaolemen Borjigin,2023,N/A,https://covers.openlibrary.org/b/id/14806355-M.jpg,
Data Science : The Hard Parts,Daniel Vaughan,2023,N/A,N/A,
Introduction to Data Science,Rafael A. Irizarry,2019,N/A,https://covers.openlibrary.org/b/id/14299101-M.jpg,"Women public relations personnel, Leadership in women, Masculinity, Public relations, BUSINESS & ECONOMICS / Public Relations, LANGUAGE ARTS & DISCIPLINES / Communication, BUSINESS & ECONOMICS / Industries / Media & Communications Industries, R (computer program language), Information visualization, Data mining, Statistics, Data processing, Probabilities, Computer algorithms, Quantitative research, Mathematics"
Spatial Data Science,"Edzer Pebesma, Roger Bivand",2023,N/A,N/A,
Data Science for Neuroimaging,"Ariel Rokem, Tal Yarkoni",2023,N/A,N/A,
Data Science Tools,Christopher Greco,2020,N/A,https://covers.openlibrary.org/b/id/14752504-M.jpg,
Data Science for Beginners,Alex Campbell,2021,N/A,N/A,
Statistical Data Science,"Niall M. Adams, Ed Cohen",2018,N/A,N/A,"Mathematical statistics, Data mining"
Game Data Science,"Magy Seif El-Nasr, Alessandro Canossa, Truong-Huy D. Nguyen, Anders Drachen",2021,N/A,N/A,Recreation
Analytics,Daniel Covington,2016,N/A,https://covers.openlibrary.org/b/id/12515687-M.jpg,"Business intelligence, Information technology, Data mining, Strategic planning"
Human-Centered Data Science,"Cecilia Aragon, Shion Guha, Marina Kogan, Michael Muller, Gina Neff",2022,N/A,N/A,"Mathematics, Big data, Moral and ethical aspects, Social indicators, Data processing, Quantitative research, Information science, Données volumineuses, Aspect moral, Indicateurs sociaux, Informatique, Recherche quantitative, Sciences de l'information"
Citizen Data Science,Gerardus Blokdyk,2018,N/A,https://covers.openlibrary.org/b/id/9179107-M.jpg,
Data Science Bookcamp,Leonard Apeltsin,2021,N/A,N/A,
Data Science From Scratch,Henry George,2020,N/A,N/A,
Foundations of Data Science,"Avrim Blum, John Hopcroft, Ravindran Kannan",2020,N/A,https://covers.openlibrary.org/b/id/13245000-M.jpg,"Computer science, Statistics, Mathematics"
Data Science for Undergraduates,"National Academies of Sciences, Engineering, and Medicine, Division of Behavioral and Social Sciences and Education, Board on Science Education, Division on Engineering and Physical Sciences, Committee on Applied and Theoretical Statistics",2018,N/A,N/A,"Data mining, Science, study and teaching, Science, Study and teaching"
Data Science Gym,Syed Hassan Amin,2021,N/A,N/A,
Executive Data Science,Roger Peng,2016,N/A,https://covers.openlibrary.org/b/id/11804232-M.jpg,
